language,filename,blank,comment,code,"github.com/AlDanial/cloc v 2.06  T=1.57 s (262.4 files/s 29164.5 lines/s)"
JavaScript,./frontend/electron/run/executionManager.js,160,2,883
TypeScript,./frontend/src/hooks/useWorkspaceActions.ts,94,0,685
Python,./frontend/electron/notebook/python/jupyter_bridge.py,156,0,627
TypeScript,./mobile/src/screens/projects/ProjectScreen.tsx,58,0,625
TypeScript,./frontend/src/components/WorkWindow/notebook/execution/useNotebookExecution.ts,86,0,589
JavaScript,./frontend/electron/notebook/bridge/PythonJupyterBridge.js,94,1,581
TypeScript,./frontend/src/features/cloud/cloudSlice.ts,25,0,569
TypeScript,./frontend/src/components/WorkWindow/notebook/NotebookEditorHost.tsx,68,0,515
TypeScript,./frontend/src/components/TopBar/TopBar.tsx,69,0,514
TypeScript,./frontend/src/types/electron.d.ts,52,0,505
TypeScript,./frontend/src/hooks/useRunActions.ts,65,0,496
JavaScript,./frontend/electron/main.js,120,0,466
TypeScript,./frontend/src/hooks/useLinkedWorkspaceActions.ts,53,0,438
TypeScript,./frontend/src/features/files/filesSlice.ts,52,0,431
TypeScript,./frontend/src/components/TopBar/useTopBarMenus.ts,2,0,371
TypeScript,./mobile/src/screens/file/FileScreen.tsx,45,0,371
TypeScript,./mobile/src/features/files/cloudRealtimeClient.ts,71,0,351
TypeScript,./frontend/src/features/cloud/realtime/cloudRealtimeClient.ts,74,0,349
TypeScript,./frontend/src/components/CodeWithMe/ProjectMembersDialog.tsx,33,0,338
TypeScript,./frontend/src/components/Terminal/TerminalPanel.tsx,44,0,335
TypeScript,./frontend/src/features/sync/syncPlanner.ts,33,0,332
TypeScript,./backend/src/lib/projectInvitations.ts,45,0,329
JavaScript,./frontend/electron/run/configStore.js,62,0,328
TypeScript,./frontend/src/components/SideBar/Cloud/useCloudExplorerState.ts,31,0,328
TypeScript,./backend/src/lib/cloudProjectRead.ts,52,0,322
TypeScript,./frontend/src/components/WorkWindow/WorkWindow.tsx,45,1,319
TypeScript,./frontend/src/features/cloud/cloudThunks.ts,23,0,304
JavaScript,./frontend/electron/terminal/terminalSessionService.js,75,1,303
TypeScript,./frontend/src/components/Run/RunConfigurationDialog.tsx,26,0,301
TypeScript,./frontend/src/features/cloud/cloudApi.ts,43,0,295
TypeScript,./frontend/src/components/SideBar/Cloud/useCloudExplorerInteractionEffects.ts,24,0,293
TypeScript,./frontend/src/components/SideBar/FileTree/useFileTreeControllerCore.ts,36,0,287
TypeScript,./frontend/src/components/SideBar/Cloud/useCloudExplorerDragAndDrop.ts,49,0,286
TypeScript,./frontend/src/components/WorkWindow/notebook/notebookDocument.ts,35,0,278
TypeScript,./frontend/src/components/SideBar/Cloud/useCloudExplorerCreateRename.ts,46,0,271
TypeScript,./frontend/src/components/TopBar/TopBarNotificationsInbox.tsx,26,0,264
TypeScript,./backend/src/lib/validation.ts,50,4,255
TypeScript,./frontend/src/components/WorkWindow/MarkdownEditor.tsx,34,0,242
TypeScript,./frontend/src/features/cloud/realtime/useCloudRealtimeFile.ts,46,0,242
JavaScript,./frontend/electron/notebook/session/NotebookSessionService.js,46,1,234
TypeScript,./backend/src/realtime/cloudFileRealtimeHandler.ts,36,0,229
JavaScript,./frontend/electron/terminal/terminalProfileDiscovery.js,32,0,226
TypeScript,./frontend/src/components/Sync/SyncPreviewDialog.tsx,26,0,226
TypeScript,./mobile/src/features/files/notebookParser.ts,31,1,226
JavaScript,./frontend/electron/run/pythonRuntimeLocator.js,59,0,225
TypeScript,./frontend/src/components/SideBar/FileTree/fileTreeMenuSections.ts,10,0,215
TypeScript,./frontend/src/components/SideBar/FileTree/useFileTreeInteractionHandlers.ts,36,0,214
TypeScript,./frontend/src/components/WorkWindow/notebook/ui/NotebookKernelControls.tsx,17,0,213
TypeScript,./frontend/src/components/WorkWindow/notebook/notebookPersistence.ts,28,0,204
TypeScript,./frontend/src/components/SideBar/Cloud/cloudExplorerContextMenu.ts,10,0,203
TypeScript,./frontend/src/components/SideBar/FileTree/useFileTreeDragAndDrop.ts,37,0,203
TypeScript,./backend/src/lib/cloudProjectMutations.ts,35,0,201
TypeScript,./frontend/src/components/SideBar/FileTree/useFileTreeNodeActions.ts,31,0,200
JavaScript,./frontend/electron/run/cppToolchainLocator.js,42,0,197
TypeScript,./frontend/src/components/Run/RunConsole.tsx,51,0,195
TypeScript,./mobile/src/screens/file/LocalFileScreen.tsx,32,0,193
TypeScript,./mobile/src/features/files/useCloudRealtimeFile.ts,31,0,189
TypeScript,./mobile/src/features/visualSettings/themeContext.tsx,41,0,187
TypeScript,./frontend/src/components/SideBar/FileTree/FileTreeRow.tsx,9,0,184
TypeScript,./frontend/src/components/SideBar/FileTree/FileTree.tsx,11,0,182
TypeScript,./backend/src/lib/projectAccess.ts,35,0,179
TypeScript,./frontend/src/components/WorkWindow/HtmlOutputFrame.tsx,28,0,178
TypeScript,./frontend/src/components/settings/VisualSettingsForm.tsx,19,0,175
TypeScript,./backend/src/lib/projectLinks.ts,17,0,174
JavaScript,./frontend/electron/run/utils.js,51,0,169
TypeScript,./backend/src/lib/projectMembers.ts,19,0,168
TypeScript,./frontend/src/components/WorkWindow/notebook/MarkdownCellView.tsx,16,0,168
TypeScript,./frontend/src/features/sync/syncSnapshots.ts,33,0,167
TypeScript,./frontend/src/hooks/useDesktopActions.ts,24,0,165
TypeScript,./frontend/src/ui/FloatingMenu.tsx,23,0,159
TypeScript,./mobile/src/features/files/notebookDocument.ts,23,0,158
TypeScript,./frontend/src/components/WorkWindow/notebook/CodeCellView.tsx,13,0,157
TypeScript,./mobile/src/components/account/ThemeSettingsCard.tsx,13,0,157
TypeScript,./mobile/src/screens/projects/ProjectsScreen.tsx,21,0,157
TypeScript,./frontend/src/components/Sync/LinkWorkspaceDialog.tsx,14,0,156
TypeScript,./backend/src/controllers/filesController.ts,26,0,154
TypeScript,./frontend/src/features/auth/authSlice.ts,6,0,154
TypeScript,./frontend/src/components/WorkWindow/notebook/CellEditor.tsx,15,0,153
TypeScript,./mobile/src/components/notebook/NotebookEditableCell.tsx,12,0,153
TypeScript,./frontend/src/components/SideBar/FileTree/useFileTreeControllerEffects.ts,18,0,150
TypeScript,./frontend/src/features/sync/syncApply.ts,36,1,150
Kotlin,./mobile/modules/incoming-file-intents/android/src/main/java/expo/modules/incomingfileintents/IncomingFileIntentsModule.kt,26,1,149
TypeScript,./frontend/src/features/run/runUtils.ts,26,0,148
TypeScript,./frontend/src/components/SideBar/Cloud/CloudFolderNode.tsx,8,0,146
TypeScript,./mobile/src/features/session/sessionContext.tsx,30,1,146
TypeScript,./backend/src/controllers/authController.ts,26,0,145
JavaScript,./frontend/electron/terminal/terminalProfileService.js,36,0,143
JavaScript,./frontend/electron/git/gitStatusService.js,36,0,141
TypeScript,./frontend/src/components/WorkWindow/notebook/CellList.tsx,5,0,141
TypeScript,./frontend/src/features/sync/syncSlice.ts,5,0,141
TypeScript,./backend/src/controllers/projectsController.ts,20,0,140
TypeScript,./mobile/src/components/markdown/markdownHtmlDocument.ts,20,0,140
TypeScript,./frontend/src/features/sync/syncPreviewSelection.ts,29,0,139
TypeScript,./frontend/src/layouts/AppShellLayout.tsx,15,0,138
TypeScript,./frontend/src/components/SideBar/Cloud/CloudProjectSection.tsx,10,0,137
TypeScript,./frontend/src/components/SideBar/FileTree/fileTreeSelectors.ts,20,0,137
TypeScript,./frontend/src/components/SideBar/Cloud/cloudExplorerSelection.ts,29,0,136
TypeScript,./mobile/src/components/notebook/NotebookEditor.tsx,14,0,132
TypeScript,./frontend/src/components/Auth/RegisterForm.tsx,22,1,129
TypeScript,./frontend/src/features/workspace/workspaceSlice.ts,9,0,127
TypeScript,./frontend/src/components/TopBar/TopBarMenuPanels.tsx,5,0,126
TypeScript,./frontend/src/features/sync/syncTypes.ts,12,0,126
TypeScript,./frontend/src/components/SideBar/FileTree/useFileTreeDraftActions.ts,21,0,125
TypeScript,./frontend/src/components/Run/RunTargetPicker.tsx,6,0,123
TypeScript,./frontend/src/features/cloud/cloudTypes.ts,20,0,123
TypeScript,./mobile/src/components/projects/ProjectMoveDialog.tsx,10,0,122
TypeScript,./frontend/src/features/run/runTypes.ts,13,0,118
JavaScript,./frontend/electron/preload.js,3,0,117
TypeScript,./frontend/src/features/run/runSlice.ts,6,0,117
TypeScript,./frontend/src/components/TopBar/TopBarAccountControls.tsx,5,0,116
TypeScript,./frontend/src/lib/api/errorNormalization.ts,19,0,115
TypeScript,./frontend/src/styles/monacoTheme.ts,5,0,115
TypeScript,./frontend/src/components/SideBar/FileTree/FileTreeInlineInput.tsx,8,0,113
TypeScript,./frontend/src/components/TopBar/TopBarRunButton.tsx,9,0,113
TypeScript,./mobile/src/features/localFiles/localFileSaveService.ts,21,1,113
TypeScript,./frontend/src/components/SideBar/FileTree/fileTreeUtils.ts,27,0,112
TypeScript,./frontend/src/features/sync/syncGuards.ts,21,0,108
TypeScript,./mobile/src/lib/errors/apiError.ts,14,0,106
TypeScript,./frontend/src/components/TopBar/TopBarMenuBar.tsx,5,0,105
TypeScript,./frontend/src/features/terminal/terminalSlice.ts,15,0,103
TypeScript,./frontend/src/components/SideBar/FileTree/fileTreeGit.ts,23,0,102
TypeScript,./frontend/src/ui/ResizeableBlock.tsx,19,0,102
TypeScript,./mobile/src/components/projects/ProjectActionMenuDialog.tsx,4,0,102
TypeScript,./frontend/src/components/CodeWithMe/ProjectMembersList.tsx,8,0,100
TypeScript,./frontend/src/components/Run/RunPanel.tsx,9,0,100
TypeScript,./frontend/src/features/auth/authThunks.ts,11,0,100
TypeScript,./frontend/src/components/account/ProfileSection.tsx,23,1,99
TypeScript,./mobile/src/components/common/AppModal.tsx,5,0,98
TypeScript,./frontend/src/components/WorkWindow/notebook/NotebookToolbar.tsx,7,0,97
TypeScript,./frontend/src/components/SideBar/FileTree/FileTreeList.tsx,4,0,96
TypeScript,./frontend/src/features/cloud/cloudSelection.ts,18,0,96
TypeScript,./frontend/src/components/SideBar/Linked/LinkedWorkspaceBanner.tsx,9,0,94
TypeScript,./mobile/src/components/notebook/NotebookPlotlyOutput.tsx,13,0,93
TypeScript,./mobile/src/features/files/filesHooks.ts,10,0,92
TypeScript,./frontend/src/components/SideBar/FileTree/useFileTreeClipboard.ts,17,0,88
TypeScript,./frontend/src/components/SideBar/OptionsBar/OptionsBar.tsx,9,0,88
TypeScript,./frontend/src/components/WorkWindow/notebook/UnsupportedCellView.tsx,9,0,87
TypeScript,./frontend/src/components/WorkWindow/notebook/output/NotebookMimeRendererHost.tsx,11,0,87
TypeScript,./frontend/src/components/WorkWindow/markdown/markdownUrlResolver.ts,30,0,86
TypeScript,./frontend/src/components/WorkWindow/notebook/output/PlotlyMimeRenderer.tsx,17,0,85
TypeScript,./mobile/src/components/file/FileDocumentView.tsx,10,0,85
TypeScript,./frontend/src/components/SideBar/FileTree/fileTreeTypes.ts,13,0,84
TypeScript,./mobile/src/screens/auth/RegisterScreen.tsx,12,0,83
TypeScript,./frontend/src/components/Run/RunConsoleBoundary.tsx,16,0,82
TypeScript,./frontend/src/features/notifications/notificationsSlice.ts,8,0,82
TypeScript,./backend/src/controllers/foldersController.ts,15,0,81
TypeScript,./frontend/src/components/Run/RunSessionHeader.tsx,5,0,80
TypeScript,./frontend/src/components/SideBar/Cloud/CloudExplorer.tsx,11,0,80
TypeScript,./mobile/src/components/projects/ProjectTreeList.tsx,4,0,80
TypeScript,./backend/src/lib/auth.ts,20,0,79
TypeScript,./backend/src/lib/notifications.ts,7,0,79
JavaScript,./frontend/electron/notebook/materialization/NotebookExecutionMaterializer.js,19,0,79
TypeScript,./frontend/src/components/Auth/LoginForm.tsx,15,1,78
TypeScript,./frontend/src/components/SideBar/Cloud/CloudFileRow.tsx,5,0,78
TypeScript,./frontend/src/components/settings/VisualSettingsPanel.tsx,6,0,78
TypeScript,./frontend/src/components/BottomPanel/BottomPanel.tsx,7,0,77
TypeScript,./frontend/src/features/cloud/projectCollaborationMessages.ts,12,0,77
TypeScript,./mobile/src/features/visualSettings/themeVariables.ts,5,0,77
TypeScript,./frontend/src/features/visualSettings/visualSettingsSlice.ts,4,0,75
TypeScript,./mobile/src/features/folders/foldersHooks.ts,8,0,75
TypeScript,./frontend/src/features/cloud/cloudSelectors.ts,1,0,74
TypeScript,./frontend/src/components/SideBar/FileTree/fileTreeKeyboard.ts,14,0,73
TypeScript,./backend/src/realtime/protocol.ts,9,0,72
JavaScript,./frontend/electron/linking/linkBindingStore.js,14,0,72
TypeScript,./mobile/src/screens/auth/LoginScreen.tsx,11,0,72
JavaScript,./frontend/electron/notebook/discovery/KernelDiscoveryService.js,11,0,71
TypeScript,./frontend/src/ui/SearchBar.tsx,6,0,71
TypeScript,./mobile/src/features/projects/projectsHooks.ts,9,0,70
JavaScript,./frontend/electron/run/index.js,2,0,69
TypeScript,./mobile/src/hooks/useUnsavedChangesGuard.ts,8,0,69
TypeScript,./mobile/src/navigation/RootNavigator.tsx,4,0,68
TypeScript,./frontend/src/components/WorkWindow/notebook/OutputRenderer.tsx,7,0,67
TypeScript,./frontend/src/features/files/fileTypes.ts,7,0,67
TypeScript,./frontend/src/features/run/runConsoleStore.ts,19,0,67
TypeScript,./frontend/src/features/terminal/terminalConsoleStore.ts,21,0,67
TypeScript,./mobile/src/features/files/filesApi.ts,8,0,67
TypeScript,./mobile/src/features/localFiles/localFileRouting.ts,18,0,67
TypeScript,./frontend/src/components/SideBar/FileTree/useFileTreeController.ts,3,0,66
TypeScript,./frontend/src/components/SideBar/Cloud/cloudExplorerTypes.ts,5,0,65
TypeScript,./frontend/src/features/auth/authApi.ts,10,0,64
TypeScript,./mobile/src/components/markdown/MarkdownEditorPanel.tsx,4,0,64
TypeScript,./mobile/src/components/projects/ProjectItemNameDialog.tsx,7,0,64
TypeScript,./frontend/src/components/WorkWindow/markdown/MarkdownRenderer.tsx,8,0,63
TypeScript,./frontend/src/hooks/useAppCommandExecutor.ts,4,0,63
TypeScript,./mobile/src/components/file/FileInfoCard.tsx,4,0,63
TypeScript,./mobile/src/components/notebook/NotebookHtmlOutput.tsx,6,0,63
TypeScript,./frontend/src/components/TopBar/topBarPanelPosition.ts,7,0,62
TypeScript,./mobile/src/components/common/AutoHeightHtmlWebView.tsx,8,0,62
TypeScript,./frontend/src/components/CodeWithMe/PendingProjectInvitationsList.tsx,7,0,61
TypeScript,./frontend/src/components/WorkWindow/WorkWindowTabs.tsx,3,0,61
JavaScript,./frontend/electron/terminal/terminalPreferencesStore.js,12,0,60
